time,pacman_x,pacman_y,ghost_x,ghost_y,score
1745307470.740491,300,300,436,381,0
1745307470.8464372,300,300,433,378,0
1745307470.947071,300,300,430,375,0
1745307471.0479114,300,300,427,372,0
1745307471.1488566,300,300,424,369,0
1745307471.2496765,300,300,421,366,0
1745307471.350671,300,300,418,363,0
1745307471.451564,300,300,415,360,0
1745307471.55243,300,300,412,357,0
1745307471.6533096,300,300,409,354,0
1745307471.7548668,300,300,406,351,0
1745307471.8552573,300,300,403,348,0
1745307471.9566593,300,300,400,345,0
1745307472.0581126,300,300,397,342,0
1745307472.1590478,300,300,394,339,0
1745307472.2599878,300,300,391,336,0
1745307472.3610775,300,300,388,333,0
1745307472.461959,300,300,385,330,0
1745307472.5623653,300,300,382,327,0
1745307472.6636987,300,300,379,324,0
1745307472.7649534,300,300,376,321,0
1745307472.865789,300,300,373,318,0
1745307472.9651804,300,300,370,315,0
1745307473.0659943,300,300,367,312,0
1745307473.167591,300,300,364,309,0
1745307473.2679617,300,300,361,306,0
1745307473.3688383,300,300,358,303,0
1745307473.469164,300,300,355,300,0
1745307473.5708632,300,300,352,300,0
1745307473.6724155,300,300,349,300,0
1745307473.772238,300,300,346,300,0
1745307473.8736181,300,300,343,300,0
1745307473.9745703,300,300,340,300,0
1745307474.07615,300,295,337,297,0
1745307474.1763637,300,290,334,294,0
1745307474.2763958,300,285,331,291,0
1745307474.378322,300,280,328,288,0
1745307474.4782047,300,275,325,285,0
1745307474.5792565,300,270,322,282,0
1745307474.6805265,300,265,319,279,0
1745307474.7803948,300,260,316,276,0
1745307474.882114,300,255,313,273,0
1745307474.9827473,300,250,310,270,0
1745307475.0845037,300,245,307,267,0
1745307475.1853173,300,240,304,264,0
1745307475.2864902,300,235,301,261,0
1745307475.3871388,300,230,298,258,0
1745307475.488704,300,225,301,255,0
1745307475.589916,300,220,298,252,0
1745307475.690653,300,215,301,249,0
1745307475.7916398,300,210,298,246,0
1745307475.8930817,300,205,301,243,0
1745307475.9933674,300,200,298,240,0
1745307476.0944798,295,195,295,237,0
1745307476.195245,290,195,292,234,0
1745307476.2961655,285,195,289,231,0
1745307476.3970928,280,195,286,228,0
1745307476.49823,275,195,283,225,0
1745307476.599206,270,195,280,222,0
1745307476.700497,265,195,277,219,0
1745307476.8013942,260,195,274,216,0
1745307476.9025803,255,195,271,213,1
1745307477.0033317,250,195,268,210,1
1745307477.1042137,245,195,265,207,1
1745307477.205745,240,195,262,204,1
1745307477.3062644,235,195,259,201,1
1745307477.4070585,230,195,256,198,1
1745307477.507897,225,195,253,195,1
1745307477.609522,220,195,250,195,1
1745307477.7104025,215,195,247,195,1
1745307477.8114686,210,195,244,195,1
1745307477.9122488,205,195,241,195,1
1745307478.0130455,200,195,238,195,1
1745307478.1161206,195,195,235,195,1
1745307478.2175066,190,195,232,195,1
1745307478.318393,185,190,229,192,1
1745307478.4188592,180,185,226,189,1
1745307478.5195835,175,185,223,186,1
1745307478.6203704,170,185,220,183,1
1745307478.7190592,165,185,217,186,1
1745307478.8207643,160,185,214,183,2
1745307478.922151,155,180,211,180,2
1745307479.0227168,150,180,208,180,2
1745307479.124477,145,180,205,180,2
1745307479.2250805,140,180,202,180,2
1745307479.3255737,135,180,199,180,2
1745307479.425382,130,180,196,180,2
1745307479.526932,125,180,193,180,2
1745307479.6283643,120,180,190,180,2
